2019-03-15 08:55:44.096 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: zlPersistenceUnit
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2019-03-15 08:55:43",
	ActiveCount:0,
	PoolingCount:5,
	CreateCount:5,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:1831478624, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:1657920572, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:58791184, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:619621481, ConnectTime:"2019-03-15 08:55:44", UseCount:0, LastActiveTime:"2019-03-15 08:55:44"},
		{ID:408132785, ConnectTime:"2019-03-15 08:55:44", UseCount:1, LastActiveTime:"2019-03-15 08:55:44"}
	]
}

[
	{
	ID:1831478624, 
	poolStatements:[
		]
	},
	{
	ID:1657920572, 
	poolStatements:[
		]
	},
	{
	ID:58791184, 
	poolStatements:[
		]
	},
	{
	ID:619621481, 
	poolStatements:[
		]
	},
	{
	ID:408132785, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/ZL/ZLOnlineAnalysisSystem/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sk.zl.entity.zheling.GenPowerEntity
		com.sk.zl.entity.zheling.LoginLogEntity
		com.sk.zl.entity.zheling.MeterCodeEntity
		com.sk.zl.entity.zheling.MeterEntity
		com.sk.zl.entity.zheling.MeterGroupEntity
		com.sk.zl.entity.zheling.MeterRateEntity
		com.sk.zl.entity.zheling.PlanPowerEntity
		com.sk.zl.entity.zheling.PlantEntity]
	Mapping files names []
	Properties []
2019-03-15 08:55:44.144 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-03-15 08:55:44.146 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-03-15 08:55:44.148 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-03-15 08:55:44.402 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-03-15 08:55:44.459 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-03-15 08:55:44.459 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sk.zl.entity.zheling.MeterGroupEntity)
          - SQL table alias mapping - metergroup0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

2019-03-15 09:21:02.482 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sk.zl.entity.zheling.MeterGroupEntity [NONE]: select metergroup0_.id as id1_4_0_, metergroup0_.name as name2_4_0_ from tbl_metergroup metergroup0_ where metergroup0_.id=?
2019-03-15 09:21:02.482 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@acb5508]
2019-03-15 09:21:02.482 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meterSet
2019-03-15 09:21:02.482 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@3ac0a14b]
2019-03-15 09:21:02.482 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@e972ee1]
2019-03-15 09:21:02.482 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-03-15 09:21:02.482 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-03-15 09:21:02.482 [main] DEBUG o.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-03-15 09:21:02.482 [main] DEBUG o.h.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sk.zl.entity.zheling.MeterGroupEntity)
    - Returns
       - EntityReturnImpl(entity=com.sk.zl.entity.zheling.MeterGroupEntity, querySpaceUid=<gen:0>, path=com.sk.zl.entity.zheling.MeterGroupEntity)
          - CollectionAttributeFetchImpl(collection=com.sk.zl.entity.zheling.MeterGroupEntity.meterSet, querySpaceUid=<gen:1>, path=com.sk.zl.entity.zheling.MeterGroupEntity.meterSet)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.sk.zl.entity.zheling.MeterEntity, querySpaceUid=<gen:2>, path=com.sk.zl.entity.zheling.MeterGroupEntity.meterSet.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sk.zl.entity.zheling.MeterGroupEntity)
          - SQL table alias mapping - metergroup0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

2019-03-15 09:21:02.482 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sk.zl.entity.zheling.MeterGroupEntity [READ]: select metergroup0_.id as id1_4_0_, metergroup0_.name as name2_4_0_ from tbl_metergroup metergroup0_ where metergroup0_.id=?
2019-03-15 09:21:02.483 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.sk.zl.entity.zheling.MeterGroupEntity: select metergroup0_.id as id1_4_0_, metergroup0_.name as name2_4_0_ from tbl_metergroup metergroup0_ where metergroup0_.id=?
2019-03-15 09:21:02.483 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.sk.zl.entity.zheling.MeterGroupEntity: select metergroup0_.id as id1_4_0_, metergroup0_.name as name2_4_0_ from tbl_metergroup metergroup0_ where metergroup0_.id=?
2019-03-15 09:21:02.483 [main] DEBUG o.h.persister.entity.AbstractEntityPersister - Static SQL for entity: com.sk.zl.entity.zheling.MeterCodeEntity
2019-03-15 09:21:02.483 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Version select: select time, meterId from tbl_metercode where time =? and meterId =?
2019-03-15 09:21:02.483 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Snapshot select: select metercodee_.time, metercodee_.meterId, metercodee_.code as code3_3_ from tbl_metercode metercodee_ where metercodee_.time=? and metercodee_.meterId=?
2019-03-15 09:21:02.483 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Insert 0: insert into tbl_metercode (code, time, meterId) values (?, ?, ?)
2019-03-15 09:21:02.483 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Update 0: update tbl_metercode set code=? where time=? and meterId=?
2019-03-15 09:21:02.483 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Delete 0: delete from tbl_metercode where time=? and meterId=?
2019-03-15 09:21:02.483 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5e24592e]
2019-03-15 09:21:02.483 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@6f0a4e30]
2019-03-15 09:21:02.483 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : time
2019-03-15 09:21:02.483 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meterId
2019-03-15 09:21:02.483 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : 
2019-03-15 09:21:02.483 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@1bb96449]
2019-03-15 09:21:02.483 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : time
2019-03-15 09:21:02.483 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meterId
2019-03-15 09:21:02.483 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : code
2019-03-15 09:21:02.483 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-03-15 09:21:02.483 [main] DEBUG o.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-03-15 09:21:02.483 [main] DEBUG o.h.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sk.zl.entity.zheling.MeterCodeEntity)
    - Returns
       - EntityReturnImpl(entity=com.sk.zl.entity.zheling.MeterCodeEntity, querySpaceUid=<gen:0>, path=com.sk.zl.entity.zheling.MeterCodeEntity)
          - CompositeAttributeFetchImpl(composite=com.sk.zl.entity.zheling.MeterCodeEntity, querySpaceUid=<gen:1>, path=com.sk.zl.entity.zheling.MeterCodeEntity)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sk.zl.entity.zheling.MeterCodeEntity)
          - SQL table alias mapping - metercodee0_
          - alias suffix - 0_
          - suffixed key columns - {time1_3_0_, meterId2_3_0_}
          - JOIN (JoinDefinedByMetadata(id)) : <gen:0> -> <gen:0>-id
             - CompositeQuerySpaceImpl(uid=<gen:0>-id)
                - SQL table alias mapping - metercodee0_
          - JOIN (JoinDefinedByMetadata(_identifierMapper)) : <gen:0> -> <gen:1>
             - CompositeQuerySpaceImpl(uid=<gen:1>)
                - SQL table alias mapping - metercodee0_

2019-03-15 09:21:02.483 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sk.zl.entity.zheling.MeterCodeEntity [NONE]: select metercodee0_.time as time1_3_0_, metercodee0_.meterId as meterId2_3_0_, metercodee0_.code as code3_3_0_ from tbl_metercode metercodee0_ where metercodee0_.time=? and metercodee0_.meterId=?
2019-03-15 09:21:02.483 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@d28c214]
2019-03-15 09:21:02.483 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@2fc7fa6e]
2019-03-15 09:21:02.483 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : time
2019-03-15 09:21:02.483 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meterId
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : 
2019-03-15 09:21:02.484 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@6cceb281]
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : time
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meterId
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : code
2019-03-15 09:21:02.484 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-03-15 09:21:02.484 [main] DEBUG o.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-03-15 09:21:02.484 [main] DEBUG o.h.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sk.zl.entity.zheling.MeterCodeEntity)
    - Returns
       - EntityReturnImpl(entity=com.sk.zl.entity.zheling.MeterCodeEntity, querySpaceUid=<gen:0>, path=com.sk.zl.entity.zheling.MeterCodeEntity)
          - CompositeAttributeFetchImpl(composite=com.sk.zl.entity.zheling.MeterCodeEntity, querySpaceUid=<gen:1>, path=com.sk.zl.entity.zheling.MeterCodeEntity)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sk.zl.entity.zheling.MeterCodeEntity)
          - SQL table alias mapping - metercodee0_
          - alias suffix - 0_
          - suffixed key columns - {time1_3_0_, meterId2_3_0_}
          - JOIN (JoinDefinedByMetadata(id)) : <gen:0> -> <gen:0>-id
             - CompositeQuerySpaceImpl(uid=<gen:0>-id)
                - SQL table alias mapping - metercodee0_
          - JOIN (JoinDefinedByMetadata(_identifierMapper)) : <gen:0> -> <gen:1>
             - CompositeQuerySpaceImpl(uid=<gen:1>)
                - SQL table alias mapping - metercodee0_

2019-03-15 09:21:02.484 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sk.zl.entity.zheling.MeterCodeEntity [READ]: select metercodee0_.time as time1_3_0_, metercodee0_.meterId as meterId2_3_0_, metercodee0_.code as code3_3_0_ from tbl_metercode metercodee0_ where metercodee0_.time=? and metercodee0_.meterId=?
2019-03-15 09:21:02.484 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.sk.zl.entity.zheling.MeterCodeEntity: select metercodee0_.time as time1_3_0_, metercodee0_.meterId as meterId2_3_0_, metercodee0_.code as code3_3_0_ from tbl_metercode metercodee0_ where metercodee0_.time=? and metercodee0_.meterId=?
2019-03-15 09:21:02.484 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.sk.zl.entity.zheling.MeterCodeEntity: select metercodee0_.time as time1_3_0_, metercodee0_.meterId as meterId2_3_0_, metercodee0_.code as code3_3_0_ from tbl_metercode metercodee0_ where metercodee0_.time=? and metercodee0_.meterId=?
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.entity.AbstractEntityPersister - Static SQL for entity: com.sk.zl.entity.zheling.MeterRateEntity
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Version select: select id from tbl_meterrate where id =?
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Snapshot select: select meterratee_.id, meterratee_.comment as comment2_5_, meterratee_.deleted as deleted3_5_, meterratee_.endTime as endTime4_5_, meterratee_.meterId as meterId9_5_, meterratee_.name as name5_5_, meterratee_.rate as rate6_5_, meterratee_.startTime as startTim7_5_, meterratee_.updateTime as updateTi8_5_ from tbl_meterrate meterratee_ where meterratee_.id=?
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Insert 0: insert into tbl_meterrate (comment, deleted, endTime, meterId, name, rate, startTime, updateTime, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Update 0: update tbl_meterrate set comment=?, deleted=?, endTime=?, meterId=?, name=?, rate=?, startTime=?, updateTime=? where id=?
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Delete 0: delete from tbl_meterrate where id=?
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Identity insert: insert into tbl_meterrate (comment, deleted, endTime, meterId, name, rate, startTime, updateTime) values (?, ?, ?, ?, ?, ?, ?, ?)
2019-03-15 09:21:02.484 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@619c3546]
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : comment
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : deleted
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : endTime
2019-03-15 09:21:02.484 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter
2019-03-15 09:21:02.485 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@30cafd13]
2019-03-15 09:21:02.485 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter.group
2019-03-15 09:21:02.485 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1d944fc0]
2019-03-15 09:21:02.485 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter.name
2019-03-15 09:21:02.485 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter.updateTime
2019-03-15 09:21:02.485 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-03-15 09:21:02.485 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : rate
2019-03-15 09:21:02.485 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : startTime
2019-03-15 09:21:02.485 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : updateTime
2019-03-15 09:21:02.485 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-03-15 09:21:02.485 [main] DEBUG o.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-03-15 09:21:02.486 [main] DEBUG o.h.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sk.zl.entity.zheling.MeterRateEntity)
    - Returns
       - EntityReturnImpl(entity=com.sk.zl.entity.zheling.MeterRateEntity, querySpaceUid=<gen:0>, path=com.sk.zl.entity.zheling.MeterRateEntity)
          - EntityAttributeFetchImpl(entity=com.sk.zl.entity.zheling.MeterEntity, querySpaceUid=<gen:1>, path=com.sk.zl.entity.zheling.MeterRateEntity.meter)
             - EntityAttributeFetchImpl(entity=com.sk.zl.entity.zheling.MeterGroupEntity, querySpaceUid=<gen:2>, path=com.sk.zl.entity.zheling.MeterRateEntity.meter.group)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sk.zl.entity.zheling.MeterRateEntity)
          - SQL table alias mapping - meterratee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}
          - JOIN (JoinDefinedByMetadata(meter)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.sk.zl.entity.zheling.MeterEntity)
                - SQL table alias mapping - meterentit1_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

2019-03-15 09:21:02.486 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sk.zl.entity.zheling.MeterRateEntity [NONE]: select meterratee0_.id as id1_5_0_, meterratee0_.comment as comment2_5_0_, meterratee0_.deleted as deleted3_5_0_, meterratee0_.endTime as endTime4_5_0_, meterratee0_.meterId as meterId9_5_0_, meterratee0_.name as name5_5_0_, meterratee0_.rate as rate6_5_0_, meterratee0_.startTime as startTim7_5_0_, meterratee0_.updateTime as updateTi8_5_0_, meterentit1_.id as id1_2_1_, meterentit1_.groupId as groupId4_2_1_, meterentit1_.name as name2_2_1_, meterentit1_.updateTime as updateTi3_2_1_ from tbl_meterrate meterratee0_ left outer join tbl_meter meterentit1_ on meterratee0_.meterId=meterentit1_.id where meterratee0_.id=?
2019-03-15 09:21:02.486 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@15ac02d5]
2019-03-15 09:21:02.486 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : comment
2019-03-15 09:21:02.486 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : deleted
2019-03-15 09:21:02.486 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : endTime
2019-03-15 09:21:02.486 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter
2019-03-15 09:21:02.486 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@34f23816]
2019-03-15 09:21:02.486 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter.group
2019-03-15 09:21:02.486 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@12f9f896]
2019-03-15 09:21:02.486 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter.name
2019-03-15 09:21:02.486 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : meter.updateTime
2019-03-15 09:21:02.486 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-03-15 09:21:02.486 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : rate
2019-03-15 09:21:02.486 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : startTime
2019-03-15 09:21:02.486 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : updateTime
2019-03-15 09:21:02.486 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-03-15 09:21:02.487 [main] DEBUG o.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-03-15 09:21:02.487 [main] DEBUG o.h.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sk.zl.entity.zheling.MeterRateEntity)
    - Returns
       - EntityReturnImpl(entity=com.sk.zl.entity.zheling.MeterRateEntity, querySpaceUid=<gen:0>, path=com.sk.zl.entity.zheling.MeterRateEntity)
          - EntityAttributeFetchImpl(entity=com.sk.zl.entity.zheling.MeterEntity, querySpaceUid=<gen:1>, path=com.sk.zl.entity.zheling.MeterRateEntity.meter)
             - EntityAttributeFetchImpl(entity=com.sk.zl.entity.zheling.MeterGroupEntity, querySpaceUid=<gen:2>, path=com.sk.zl.entity.zheling.MeterRateEntity.meter.group)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sk.zl.entity.zheling.MeterRateEntity)
          - SQL table alias mapping - meterratee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}
          - JOIN (JoinDefinedByMetadata(meter)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.sk.zl.entity.zheling.MeterEntity)
                - SQL table alias mapping - meterentit1_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

2019-03-15 09:21:02.487 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sk.zl.entity.zheling.MeterRateEntity [READ]: select meterratee0_.id as id1_5_0_, meterratee0_.comment as comment2_5_0_, meterratee0_.deleted as deleted3_5_0_, meterratee0_.endTime as endTime4_5_0_, meterratee0_.meterId as meterId9_5_0_, meterratee0_.name as name5_5_0_, meterratee0_.rate as rate6_5_0_, meterratee0_.startTime as startTim7_5_0_, meterratee0_.updateTime as updateTi8_5_0_, meterentit1_.id as id1_2_1_, meterentit1_.groupId as groupId4_2_1_, meterentit1_.name as name2_2_1_, meterentit1_.updateTime as updateTi3_2_1_ from tbl_meterrate meterratee0_ left outer join tbl_meter meterentit1_ on meterratee0_.meterId=meterentit1_.id where meterratee0_.id=?
2019-03-15 09:21:02.487 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.sk.zl.entity.zheling.MeterRateEntity: select meterratee0_.id as id1_5_0_, meterratee0_.comment as comment2_5_0_, meterratee0_.deleted as deleted3_5_0_, meterratee0_.endTime as endTime4_5_0_, meterratee0_.meterId as meterId9_5_0_, meterratee0_.name as name5_5_0_, meterratee0_.rate as rate6_5_0_, meterratee0_.startTime as startTim7_5_0_, meterratee0_.updateTime as updateTi8_5_0_ from tbl_meterrate meterratee0_ where meterratee0_.id=?
2019-03-15 09:21:02.487 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.sk.zl.entity.zheling.MeterRateEntity: select meterratee0_.id as id1_5_0_, meterratee0_.comment as comment2_5_0_, meterratee0_.deleted as deleted3_5_0_, meterratee0_.endTime as endTime4_5_0_, meterratee0_.meterId as meterId9_5_0_, meterratee0_.name as name5_5_0_, meterratee0_.rate as rate6_5_0_, meterratee0_.startTime as startTim7_5_0_, meterratee0_.updateTime as updateTi8_5_0_ from tbl_meterrate meterratee0_ where meterratee0_.id=?
2019-03-15 09:21:02.487 [main] DEBUG o.h.persister.entity.AbstractEntityPersister - Static SQL for entity: com.sk.zl.entity.zheling.PlanPowerEntity
2019-03-15 09:21:02.487 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Version select: select id from tbl_planpower where id =?
2019-03-15 09:21:02.487 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Snapshot select: select planpowere_.id, planpowere_.planPower as planPowe2_6_, planpowere_.updateTime as updateTi3_6_, planpowere_.year as year4_6_ from tbl_planpower planpowere_ where planpowere_.id=?
2019-03-15 09:21:02.487 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Insert 0: insert into tbl_planpower (planPower, updateTime, year, id) values (?, ?, ?, ?)
2019-03-15 09:21:02.487 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Update 0: update tbl_planpower set planPower=?, updateTime=?, year=? where id=?
2019-03-15 09:21:02.487 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Delete 0: delete from tbl_planpower where id=?
2019-03-15 09:21:02.487 [main] DEBUG o.h.persister.entity.AbstractEntityPersister -  Identity insert: insert into tbl_planpower (planPower, updateTime, year) values (?, ?, ?)
2019-03-15 09:21:02.487 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7548e1fb]
2019-03-15 09:21:02.487 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : planPower
2019-03-15 09:21:02.487 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : updateTime
2019-03-15 09:21:02.487 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : year
