2019-03-14 15:39:53.004 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: zlPersistenceUnit
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2019-03-14 15:39:02",
	ActiveCount:0,
	PoolingCount:5,
	CreateCount:5,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:2004687135, ConnectTime:"2019-03-14 15:39:12", UseCount:0, LastActiveTime:"2019-03-14 15:39:12"},
		{ID:2143559864, ConnectTime:"2019-03-14 15:39:22", UseCount:0, LastActiveTime:"2019-03-14 15:39:22"},
		{ID:823405912, ConnectTime:"2019-03-14 15:39:32", UseCount:0, LastActiveTime:"2019-03-14 15:39:32"},
		{ID:238612663, ConnectTime:"2019-03-14 15:39:42", UseCount:0, LastActiveTime:"2019-03-14 15:39:42"},
		{ID:294827406, ConnectTime:"2019-03-14 15:39:52", UseCount:1, LastActiveTime:"2019-03-14 15:39:52"}
	]
}

[
	{
	ID:2004687135, 
	poolStatements:[
		]
	},
	{
	ID:2143559864, 
	poolStatements:[
		]
	},
	{
	ID:823405912, 
	poolStatements:[
		]
	},
	{
	ID:238612663, 
	poolStatements:[
		]
	},
	{
	ID:294827406, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/ZL/ZLOnlineAnalysisSystem/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sk.zl.entity.zheling.GenPowerEntity
		com.sk.zl.entity.zheling.LoginLogEntity
		com.sk.zl.entity.zheling.MeterCodeEntity
		com.sk.zl.entity.zheling.MeterEntity
		com.sk.zl.entity.zheling.MeterGroupEntity
		com.sk.zl.entity.zheling.MeterRateEntity
		com.sk.zl.entity.zheling.PlanPowerEntity
		com.sk.zl.entity.zheling.PlantEntity]
	Mapping files names []
	Properties []
2019-03-14 15:39:53.012 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-03-14 15:39:53.013 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-03-14 15:39:53.015 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-03-14 15:39:53.125 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-03-14 15:39:53.137 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-03-14 15:39:53.137 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory

2019-03-14 15:44:26.800 [main] DEBUG o.h.loader.collection.plan.CollectionLoader - Static select for collection com.sk.zl.entity.zheling.MeterGroupEntity.meterSet: select meterset0_.groupId as groupId4_2_0_, meterset0_.id as id1_2_0_, meterset0_.id as id1_2_1_, meterset0_.groupId as groupId4_2_1_, meterset0_.name as name2_2_1_, meterset0_.updateTime as updateTi3_2_1_ from tbl_meter meterset0_ where meterset0_.groupId=?
2019-03-14 15:44:26.824 [main] DEBUG o.h.t.schema.spi.SchemaManagementToolCoordinator - No actions specified; doing nothing
2019-03-14 15:44:26.824 [main] DEBUG o.h.e.t.jta.platform.internal.JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
2019-03-14 15:44:26.825 [main] DEBUG o.h.e.t.j.p.internal.JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2019-03-14 15:44:26.830 [main] DEBUG o.h.e.t.j.p.internal.StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-03-14 15:44:26.831 [main] DEBUG org.hibernate.query.spi.NamedQueryRepository - Checking 0 named HQL queries
2019-03-14 15:44:26.831 [main] DEBUG org.hibernate.query.spi.NamedQueryRepository - Checking 0 named SQL queries
2019-03-14 15:44:26.832 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@5a654e05
2019-03-14 15:44:26.832 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Registering SessionFactory: 17da3c04-3bab-4a4b-a893-2bb4b4b4e5ee (<unnamed>)
2019-03-14 15:44:26.832 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
2019-03-14 15:44:26.878 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: alarmPersistenceUnit
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2019-03-14 15:44:26",
	ActiveCount:0,
	PoolingCount:0,
	CreateCount:0,
	DestroyCount:0,
	CloseCount:0,
	ConnectCount:0,
	Connections:[
	]
}

[
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/ZL/ZLOnlineAnalysisSystem/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties []
2019-03-14 15:44:26.878 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-03-14 15:44:26.878 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-03-14 15:44:26.878 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-03-14 15:44:26.879 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-03-14 15:44:26.879 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-03-14 15:44:26.879 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@657b3b
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@657b3b
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@657b3b
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@d66502
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@2707c790
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@32b112a1
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@49d42faf
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@49d42faf
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@49d42faf
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@520a95ff
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@520a95ff
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@520a95ff
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@48368a08
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@48368a08
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@48368a08
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@23396fc0
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@23396fc0
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@23396fc0
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@4b508371
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@4b508371
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@4b508371
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@467af68c
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@467af68c
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@467af68c
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@46702c26
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@46702c26
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@46702c26
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2ab8589a
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2ab8589a
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@52b30054
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@52b30054
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@15f2a43f
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@15f2a43f
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@699d96bc
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@52909a97
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@5ee77baf
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@5ee77baf
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@43a7203e
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@43a7203e
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@2905b568
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@2905b568
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@52cb52bd
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@52cb52bd
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@51132514
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@51132514
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@5cffec7
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@5cffec7
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@76b305e1
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@76b305e1
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@521ba38f
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@521ba38f
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1573e8a5
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1573e8a5
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@a2df0d5
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@a2df0d5
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@7eae55
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@7eae55
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@2bfa17b0
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@2bfa17b0
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@2bfa17b0
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@708dfe10
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@141bb6b8
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@141bb6b8
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@141bb6b8
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@329b331f
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@642c72cf
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@642c72cf
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@210a26b
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@210a26b
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@3316527e
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@3316527e
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@194911c1
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@194911c1
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@194b9783
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@194b9783
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1109730f
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@1752e45c
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@1752e45c
2019-03-14 15:44:26.880 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@1752e45c
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@297bd171
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@297bd171
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@297bd171
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@27261190
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@5fde1d64
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@3bab95ca
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@3bab95ca
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@3bab95ca
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@18b40fe6
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@18b40fe6
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@18b40fe6
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@1d637673
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@443af394
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@6ace919c
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@6ace919c
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@58182b96
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@74cd798f
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@74cd798f
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@25b74370
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@25b74370
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@7f5e6833
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@382d549a
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@1a84a8b2
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@2b35c7aa
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@2b35c7aa
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@49de1505
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@1bbc1b90
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@29e3c28
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@480994d3
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@7146c6ea
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@a5d23c9
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@795131d6
2019-03-14 15:44:26.881 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@7d7a8d23
2019-03-14 15:44:26.882 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3acc65f0] into BootstrapContext; was [null]
2019-03-14 15:44:26.882 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3acc65f0) [was null]
2019-03-14 15:44:26.882 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@59ec5a0b] into BootstrapContext; was [null]
2019-03-14 15:44:26.882 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@29431f61] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@f98cff]
2019-03-14 15:44:26.896 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3acc65f0]
2019-03-14 15:44:26.896 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3acc65f0]
2019-03-14 15:44:26.896 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2019-03-14 15:44:26.896 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2019-03-14 15:44:26.896 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2019-03-14 15:44:26.896 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2019-03-14 15:44:26.896 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2019-03-14 15:44:26.896 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2019-03-14 15:44:26.896 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2019-03-14 15:44:26.896 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2019-03-14 15:44:26.896 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2019-03-14 15:44:26.896 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2019-03-14 15:44:26.896 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2019-03-14 15:44:26.896 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
